c	Депо	=	122,	самый	длинный	цикл	=	8578,	суммарная	длина	=	94166
p	edge	2048	2058
e	878	1962
e	1962	1070
e	1070	818
e	818	835
e	835	1961
e	1961	1789
e	1789	1892
e	1892	1526
e	1526	1415
e	1415	439
e	439	1681
e	1681	1254
e	1254	1904
e	1904	314
e	314	97
e	97	1073
e	1073	109
e	109	438
e	438	1495
e	1495	241
e	241	2025
e	2025	1505
e	1505	1294
e	1294	266
e	266	1849
e	1849	588
e	588	721
e	721	1627
e	1627	1754
e	1754	1812
e	1812	1255
e	1255	1502
e	1502	1358
e	1358	214
e	214	1009
e	1009	1216
e	1216	901
e	901	919
e	919	27
e	27	1450
e	1450	1605
e	1605	1109
e	1109	1119
e	1119	259
e	259	200
e	200	1638
e	1638	530
e	530	1493
e	1493	1474
e	1474	559
e	559	1161
e	1161	1701
e	1701	1589
e	1589	1642
e	1642	1983
e	1983	882
e	882	1064
e	1064	836
e	836	814
e	814	1821
e	1821	167
e	167	1291
e	1291	1635
e	1635	468
e	468	140
e	140	578
e	578	1151
e	1151	1537
e	1537	4
e	4	930
e	930	1421
e	1421	820
e	820	716
e	716	1855
e	1855	42
e	42	1532
e	1532	122
